Godot Engine v4.6.1.stable.official.14d19694e - https://godotengine.org

ERROR: Failed to read the root certificate store.
   at: get_system_ca_certificates (platform/windows/os_windows.cpp:2570)
[   0% ] [90m[1mfirst_scan_filesystem[22m | Started 项目初始化 (5 steps)[39m[0m
[   6% ] [90m[1mreimport[22m | 1600-direction.png[39m[0m
[   6% ] [90m[1mreimport[22m | 1600-guidance.png[39m[0m
[   6% ] [90m[1mreimport[22m | 1600-request.png[39m[0m
[   7% ] [90m[1mreimport[22m | 1600-retry.png[39m[0m
[   7% ] [90m[1mreimport[22m | 1600-sorrow.png[39m[0m
[   7% ] [90m[1mreimport[22m | 1600-wife.png[39m[0m
[   7% ] [90m[1mreimport[22m | 1280-acknowledged-hidden.png[39m[0m
[   7% ] [90m[1mreimport[22m | 1280-acknowledged-illustration.png[39m[0m
[   7% ] [90m[1mreimport[22m | 1280-acknowledged-intervention.png[39m[0m
[   7% ] [90m[1mreimport[22m | 1280-acknowledged-inventory.png[39m[0m
[   8% ] [90m[1mreimport[22m | 1280-acknowledged-journal.png[39m[0m
[   8% ] [90m[1mreimport[22m | 1280-acknowledged-last-line.png[39m[0m
[   8% ] [90m[1mreimport[22m | 1280-acknowledged-response.png[39m[0m
[   8% ] [90m[1mreimport[22m | 1280-acknowledged-result.png[39m[0m
[   8% ] [90m[1mreimport[22m | 1280-acknowledged-reunion.png[39m[0m
[   8% ] [90m[1mreimport[22m | 1280-disappointed-hidden.png[39m[0m
[   9% ] [90m[1mreimport[22m | 1280-disappointed-illustration.png[39m[0m
[   9% ] [90m[1mreimport[22m | 1280-disappointed-intervention.png[39m[0m
[   9% ] [90m[1mreimport[22m | 1280-disappointed-inventory.png[39m[0m
[   9% ] [90m[1mreimport[22m | 1280-disappointed-journal.png[39m[0m
[   9% ] [90m[1mreimport[22m | 1600-released-result.png[39m[0m
[   9% ] [90m[1mreimport[22m | 1600-released-reunion.png[39m[0m
[  10% ] [90m[1mreimport[22m | 1600-resentment-hidden.png[39m[0m
[  10% ] [90m[1mreimport[22m | 1600-resentment-illustration.png[39m[0m
[  10% ] [90m[1mreimport[22m | 1600-resentment-intervention.png[39m[0m
[  10% ] [90m[1mreimport[22m | 1600-resentment-inventory.png[39m[0m
[  10% ] [90m[1mreimport[22m | 1600-resentment-journal.png[39m[0m
[  10% ] [90m[1mreimport[22m | 1600-resentment-last-line.png[39m[0m
[  10% ] [90m[1mreimport[22m | 1600-resentment-response.png[39m[0m
[  11% ] [90m[1mreimport[22m | 1600-resentment-result.png[39m[0m
[  11% ] [90m[1mreimport[22m | 1600-resentment-reunion.png[39m[0m
[  11% ] [90m[1mreimport[22m | 1280-arrival.png[39m[0m
[  11% ] [90m[1mreimport[22m | 1280-collapsed.png[39m[0m
[  11% ] [90m[1mreimport[22m | 1280-direction.png[39m[0m
[  11% ] [90m[1mreimport[22m | 1280-guidance.png[39m[0m
[  12% ] [90m[1mreimport[22m | 1280-request.png[39m[0m
[  12% ] [90m[1mreimport[22m | 1280-retry.png[39m[0m
[  12% ] [90m[1mreimport[22m | 1280-sorrow.png[39m[0m
[  12% ] [90m[1mreimport[22m | 1280-wife.png[39m[0m
[  12% ] [90m[1mreimport[22m | 1600-arrival.png[39m[0m
[  12% ] [90m[1mreimport[22m | 1600-collapsed.png[39m[0m
[  12% ] [90m[1mreimport[22m | 1600_motion_0.png[39m[0m
[  13% ] [90m[1mreimport[22m | 1600_motion_1.png[39m[0m
[  13% ] [90m[1mreimport[22m | 1600_motion_2.png[39m[0m
[  13% ] [90m[1mreimport[22m | 1600_motion_3.png[39m[0m
[  13% ] [90m[1mreimport[22m | 1600_motion_4.png[39m[0m
[  13% ] [90m[1mreimport[22m | 1600_normal.png[39m[0m
[  13% ] [90m[1mreimport[22m | 1600_no_photo.png[39m[0m
[  14% ] [90m[1mreimport[22m | 1600_observe_0.png[39m[0m
[  14% ] [90m[1mreimport[22m | 1600_observe_1.png[39m[0m
[  14% ] [90m[1mreimport[22m | 1600_observe_2.png[39m[0m
[  14% ] [90m[1mreimport[22m | 1600_observe_3.png[39m[0m
[  14% ] [90m[1mreimport[22m | 1600_relax_sleep.png[39m[0m
[  14% ] [90m[1mreimport[22m | lamp-comparison.png[39m[0m
[  15% ] [90m[1mreimport[22m | living_1280_00_item_notes.png[39m[0m
[  15% ] [90m[1mreimport[22m | living_1280_01_no_inspection.png[39m[0m
[  15% ] [90m[1mreimport[22m | living_1280_02_ghost_reflection.png[39m[0m
[  15% ] [90m[1mreimport[22m | living_1280_02_item_notes_after_scan.png[39m[0m
[  15% ] [90m[1mreimport[22m | living_1280_03_inspection_departure.png[39m[0m
[  15% ] [90m[1mreimport[22m | living_1280_04_swap_offer.png[39m[0m
[  15% ] [90m[1mreimport[22m | living_1280_05_swap_receipt.png[39m[0m
[  16% ] [90m[1mreimport[22m | 1280_motion_0.png[39m[0m
[  16% ] [90m[1mreimport[22m | 1280_motion_1.png[39m[0m
[  16% ] [90m[1mreimport[22m | 1280_motion_2.png[39m[0m
[  16% ] [90m[1mreimport[22m | 1280_motion_3.png[39m[0m
[  16% ] [90m[1mreimport[22m | 1280_motion_4.png[39m[0m
[  16% ] [90m[1mreimport[22m | 1280_normal.png[39m[0m
[  17% ] [90m[1mreimport[22m | 1280_no_photo.png[39m[0m
[  17% ] [90m[1mreimport[22m | 1280_observe_0.png[39m[0m
[  17% ] [90m[1mreimport[22m | 1280_observe_1.png[39m[0m
[  17% ] [90m[1mreimport[22m | 1280_observe_2.png[39m[0m
[  17% ] [90m[1mreimport[22m | 1280_observe_3.png[39m[0m
[  17% ] [90m[1mreimport[22m | 1280_relax_sleep.png[39m[0m
[  17% ] [90m[1mreimport[22m | 1600_lamp_0.png[39m[0m
[  18% ] [90m[1mreimport[22m | 1600_lamp_1.png[39m[0m
[  18% ] [90m[1mreimport[22m | 1600_lamp_2.png[39m[0m
[  18% ] [90m[1mreimport[22m | 1600_lamp_3.png[39m[0m
[  18% ] [90m[1mreimport[22m | 1600_lamp_4.png[39m[0m
[  18% ] [90m[1mreimport[22m | 1600_lamp_hover.png[39m[0m
[  18% ] [90m[1mreimport[22m | 1600_lamp_inspect.png[39m[0m
[  19% ] [90m[1mreimport[22m | 1600_lamp_out.png[39m[0m
[  19% ] [90m[1mreimport[22m | 1280-acknowledged-last-line.png[39m[0m
[  19% ] [90m[1mreimport[22m | 1280-acknowledged-response.png[39m[0m
[  19% ] [90m[1mreimport[22m | 1280-acknowledged-result.png[39m[0m
[  19% ] [90m[1mreimport[22m | 1280-acknowledged-reunion.png[39m[0m
[  19% ] [90m[1mreimport[22m | 1280-disappointed-hidden.png[39m[0m
[  20% ] [90m[1mreimport[22m | 1280-disappointed-illustration.png[39m[0m
[  20% ] [90m[1mreimport[22m | 1280-disappointed-intervention.png[39m[0m
[  20% ] [90m[1mreimport[22m | 1280-disappointed-inventory.png[39m[0m
[  20% ] [90m[1mreimport[22m | 1280-disappointed-journal.png[39m[0m
[  20% ] [90m[1mreimport[22m | 1280-disappointed-last-line.png[39m[0m
[  20% ] [90m[1mreimport[22m | 1280-disappointed-response.png[39m[0m
[  20% ] [90m[1mreimport[22m | 1280-disappointed-result.png[39m[0m
[  21% ] [90m[1mreimport[22m | 1280-disappointed-reunion.png[39m[0m
[  21% ] [90m[1mreimport[22m | 1280-husband-counter.png[39m[0m
[  21% ] [90m[1mreimport[22m | 1280-released-hidden.png[39m[0m
[  21% ] [90m[1mreimport[22m | 1280-released-illustration.png[39m[0m
[  21% ] [90m[1mreimport[22m | 1280-released-intervention.png[39m[0m
[  21% ] [90m[1mreimport[22m | 1280-released-inventory.png[39m[0m
[  22% ] [90m[1mreimport[22m | 1280-released-journal.png[39m[0m
[  22% ] [90m[1mreimport[22m | 1280-released-last-line.png[39m[0m
[  22% ] [90m[1mreimport[22m | living_1280_06_replaced_ticket.png[39m[0m
[  22% ] [90m[1mreimport[22m | living_1280_07_living_return.png[39m[0m
[  22% ] [90m[1mreimport[22m | living_1280_08_substitute_delivery.png[39m[0m
[  22% ] [90m[1mreimport[22m | living_1280_09_death_notice.png[39m[0m
[  22% ] [90m[1mreimport[22m | living_1600_00_item_notes.png[39m[0m
[  23% ] [90m[1mreimport[22m | living_1600_01_no_inspection.png[39m[0m
[  23% ] [90m[1mreimport[22m | living_1600_02_ghost_reflection.png[39m[0m
[  23% ] [90m[1mreimport[22m | living_1600_02_item_notes_after_scan.png[39m[0m
[  23% ] [90m[1mreimport[22m | living_1600_03_inspection_departure.png[39m[0m
[  23% ] [90m[1mreimport[22m | living_1600_04_swap_offer.png[39m[0m
[  23% ] [90m[1mreimport[22m | living_1600_05_swap_receipt.png[39m[0m
[  24% ] [90m[1mreimport[22m | living_1600_06_replaced_ticket.png[39m[0m
[  24% ] [90m[1mreimport[22m | living_1600_07_living_return.png[39m[0m
[  24% ] [90m[1mreimport[22m | living_1600_08_substitute_delivery.png[39m[0m
[  24% ] [90m[1mreimport[22m | living_1600_09_death_notice.png[39m[0m
[  24% ] [90m[1mreimport[22m | 1280-acknowledged-hidden.png[39m[0m
[  24% ] [90m[1mreimport[22m | 1280-acknowledged-illustration.png[39m[0m
[  25% ] [90m[1mreimport[22m | 1280-acknowledged-intervention.png[39m[0m
[  25% ] [90m[1mreimport[22m | 1280-acknowledged-inventory.png[39m[0m
[  25% ] [90m[1mreimport[22m | 1280-acknowledged-journal.png[39m[0m
[  25% ] [90m[1mreimport[22m | 1600-released-hidden.png[39m[0m
[  25% ] [90m[1mreimport[22m | 1600-released-illustration.png[39m[0m
[  25% ] [90m[1mreimport[22m | 1600-released-intervention.png[39m[0m
[  25% ] [90m[1mreimport[22m | 1600-released-inventory.png[39m[0m
[  26% ] [90m[1mreimport[22m | 1600-released-journal.png[39m[0m
[  26% ] [90m[1mreimport[22m | 1600-released-last-line.png[39m[0m
[  26% ] [90m[1mreimport[22m | 1600-released-response.png[39m[0m
[  26% ] [90m[1mreimport[22m | 1600-released-result.png[39m[0m
[  26% ] [90m[1mreimport[22m | 1600-released-reunion.png[39m[0m
[  26% ] [90m[1mreimport[22m | 1600-resentment-hidden.png[39m[0m
[  27% ] [90m[1mreimport[22m | 1600-resentment-illustration.png[39m[0m
[  27% ] [90m[1mreimport[22m | 1600-resentment-intervention.png[39m[0m
[  27% ] [90m[1mreimport[22m | 1600-resentment-inventory.png[39m[0m
[  27% ] [90m[1mreimport[22m | 1600-resentment-journal.png[39m[0m
[  27% ] [90m[1mreimport[22m | 1600-resentment-last-line.png[39m[0m
[  27% ] [90m[1mreimport[22m | 1600-resentment-response.png[39m[0m
[  27% ] [90m[1mreimport[22m | 1600-resentment-result.png[39m[0m
[  28% ] [90m[1mreimport[22m | 1600-resentment-reunion.png[39m[0m
[  28% ] [90m[1mreimport[22m | latest-first-1600.png[39m[0m
[  28% ] [90m[1mreimport[22m | 1280-resentment-reunion.png[39m[0m
[  28% ] [90m[1mreimport[22m | 1600-acknowledged-hidden.png[39m[0m
[  28% ] [90m[1mreimport[22m | 1600-acknowledged-illustration.png[39m[0m
[  28% ] [90m[1mreimport[22m | 1600-acknowledged-intervention.png[39m[0m
[  29% ] [90m[1mreimport[22m | 1600-acknowledged-inventory.png[39m[0m
[  29% ] [90m[1mreimport[22m | 1600-acknowledged-journal.png[39m[0m
[  29% ] [90m[1mreimport[22m | 1600-acknowledged-last-line.png[39m[0m
[  29% ] [90m[1mreimport[22m | 1600-acknowledged-response.png[39m[0m
[  29% ] [90m[1mreimport[22m | 1600-acknowledged-result.png[39m[0m
[  29% ] [90m[1mreimport[22m | 1600-acknowledged-reunion.png[39m[0m
[  30% ] [90m[1mreimport[22m | 1600-disappointed-hidden.png[39m[0m
[  30% ] [90m[1mreimport[22m | 1600-disappointed-illustration.png[39m[0m
[  30% ] [90m[1mreimport[22m | 1600-disappointed-intervention.png[39m[0m
[  30% ] [90m[1mreimport[22m | 1600-disappointed-inventory.png[39m[0m
[  30% ] [90m[1mreimport[22m | 1600-disappointed-journal.png[39m[0m
[  30% ] [90m[1mreimport[22m | 1600-disappointed-last-line.png[39m[0m
[  30% ] [90m[1mreimport[22m | 1600-disappointed-response.png[39m[0m
[  31% ] [90m[1mreimport[22m | 1600-disappointed-result.png[39m[0m
[  31% ] [90m[1mreimport[22m | 1600-disappointed-reunion.png[39m[0m
[  31% ] [90m[1mreimport[22m | 1600-husband-counter.png[39m[0m
[  31% ] [90m[1mreimport[22m | receipt_consistency_1280_02_fourth_night_teapot.png[39m[0m
[  31% ] [90m[1mreimport[22m | receipt_consistency_1600_02_fourth_night_teapot.png[39m[0m
[  31% ] [90m[1mreimport[22m | bench-1280.png[39m[0m
[  32% ] [90m[1mreimport[22m | comparison-1600.png[39m[0m
[  32% ] [90m[1mreimport[22m | self-claim-1280.png[39m[0m
[  32% ] [90m[1mreimport[22m | growth_1280_02_built.png[39m[0m
[  32% ] [90m[1mreimport[22m | growth_1280_05_compartment.png[39m[0m
[  32% ] [90m[1mreimport[22m | growth_1280_06_buyer_offer.png[39m[0m
[  32% ] [90m[1mreimport[22m | growth_1600_06_buyer_offer.png[39m[0m
[  32% ] [90m[1mreimport[22m | growth_1600_08_receipt.png[39m[0m
[  33% ] [90m[1mreimport[22m | counter-1600.png[39m[0m
[  33% ] [90m[1mreimport[22m | room-1280.png[39m[0m
[  33% ] [90m[1mreimport[22m | room-1600.png[39m[0m
[  33% ] [90m[1mreimport[22m | approved-reference.png[39m[0m
[  33% ] [90m[1mreimport[22m | comparison-controls.png[39m[0m
[  33% ] [90m[1mreimport[22m | comparison-full.png[39m[0m
[  34% ] [90m[1mreimport[22m | shop_hud_1280_01_counter.png[39m[0m
[  34% ] [90m[1mreimport[22m | shop_hud_1280_02_menu.png[39m[0m
[  34% ] [90m[1mreimport[22m | shop_hud_1600_01_counter.png[39m[0m
[  34% ] [90m[1mreimport[22m | shop_hud_1600_02_menu.png[39m[0m
[  34% ] [90m[1mreimport[22m | modal-1280.png[39m[0m
[  34% ] [90m[1mreimport[22m | reaction-1280.png[39m[0m
[  35% ] [90m[1mreimport[22m | lighting_1280_menu.png[39m[0m
[  35% ] [90m[1mreimport[22m | lighting_1600_175.png[39m[0m
[  35% ] [90m[1mreimport[22m | lighting_1600_180.png[39m[0m
[  35% ] [90m[1mreimport[22m | lighting_1600_360.png[39m[0m
[  35% ] [90m[1mreimport[22m | lighting_1600_480.png[39m[0m
[  35% ] [90m[1mreimport[22m | lighting_1600_appraisal.png[39m[0m
[  35% ] [90m[1mreimport[22m | night_1600_wet_cloth.png[39m[0m
[  36% ] [90m[1mreimport[22m | night_1280_one_quote.png[39m[0m
[  36% ] [90m[1mreimport[22m | night_1280_wet_cloth.png[39m[0m
[  36% ] [90m[1mreimport[22m | night_1280_wet_receipt.png[39m[0m
[  36% ] [90m[1mreimport[22m | night_1600_blue_lamp.png[39m[0m
[  36% ] [90m[1mreimport[22m | night_1600_wet_cloth.png[39m[0m
[  36% ] [90m[1mreimport[22m | preparation-hover-1280.png[39m[0m
[  37% ] [90m[1mreimport[22m | preparation-ledger-1600.png[39m[0m
[  37% ] [90m[1mreimport[22m | quote_deadline_1280_refused.png[39m[0m
[  37% ] [90m[1mreimport[22m | quote_deadline_1600_accepted.png[39m[0m
[  37% ] [90m[1mreimport[22m | quote_deadline_1600_refused_details.png[39m[0m
[  37% ] [90m[1mreimport[22m | receipt_consistency_1280_01_first_sale.png[39m[0m
[  37% ] [90m[1mreimport[22m | 1280-resentment-response.png[39m[0m
[  37% ] [90m[1mreimport[22m | 1280-resentment-result.png[39m[0m
[  38% ] [90m[1mreimport[22m | 1280-resentment-reunion.png[39m[0m
[  38% ] [90m[1mreimport[22m | 1280-door.png[39m[0m
[  38% ] [90m[1mreimport[22m | 1280-fade.png[39m[0m
[  38% ] [90m[1mreimport[22m | 1280-guidance.png[39m[0m
[  38% ] [90m[1mreimport[22m | 1280-morning.png[39m[0m
[  38% ] [90m[1mreimport[22m | 1280-request.png[39m[0m
[  39% ] [90m[1mreimport[22m | 1280-retry.png[39m[0m
[  39% ] [90m[1mreimport[22m | 1280-sorrow.png[39m[0m
[  39% ] [90m[1mreimport[22m | 1280-wife.png[39m[0m
[  39% ] [90m[1mreimport[22m | 1600-door.png[39m[0m
[  39% ] [90m[1mreimport[22m | 1600-fade.png[39m[0m
[  39% ] [90m[1mreimport[22m | 1600-guidance.png[39m[0m
[  40% ] [90m[1mreimport[22m | 1600-morning.png[39m[0m
[  40% ] [90m[1mreimport[22m | 1600-request.png[39m[0m
[  40% ] [90m[1mreimport[22m | 1600-retry.png[39m[0m
[  40% ] [90m[1mreimport[22m | 1600-sorrow.png[39m[0m
[  40% ] [90m[1mreimport[22m | 1600-wife.png[39m[0m
[  40% ] [90m[1mreimport[22m | mirror-journal-1280-answer.png[39m[0m
[  40% ] [90m[1mreimport[22m | 1280-disappointed-last-line.png[39m[0m
[  41% ] [90m[1mreimport[22m | 1280-disappointed-response.png[39m[0m
[  41% ] [90m[1mreimport[22m | 1280-disappointed-result.png[39m[0m
[  41% ] [90m[1mreimport[22m | 1280-disappointed-reunion.png[39m[0m
[  41% ] [90m[1mreimport[22m | 1280-husband-counter.png[39m[0m
[  41% ] [90m[1mreimport[22m | 1280-released-hidden.png[39m[0m
[  41% ] [90m[1mreimport[22m | 1280-released-illustration.png[39m[0m
[  42% ] [90m[1mreimport[22m | 1280-released-intervention.png[39m[0m
[  42% ] [90m[1mreimport[22m | 1280-released-inventory.png[39m[0m
[  42% ] [90m[1mreimport[22m | 1280-released-journal.png[39m[0m
[  42% ] [90m[1mreimport[22m | 1280-released-last-line.png[39m[0m
[  42% ] [90m[1mreimport[22m | 1280-released-response.png[39m[0m
[  42% ] [90m[1mreimport[22m | 1280-released-result.png[39m[0m
[  42% ] [90m[1mreimport[22m | 1280-released-reunion.png[39m[0m
[  43% ] [90m[1mreimport[22m | 1280-resentment-hidden.png[39m[0m
[  43% ] [90m[1mreimport[22m | 1280-resentment-illustration.png[39m[0m
[  43% ] [90m[1mreimport[22m | 1280-resentment-intervention.png[39m[0m
[  43% ] [90m[1mreimport[22m | 1280-resentment-inventory.png[39m[0m
[  43% ] [90m[1mreimport[22m | 1280-resentment-journal.png[39m[0m
[  43% ] [90m[1mreimport[22m | 1280-resentment-last-line.png[39m[0m
[  44% ] [90m[1mreimport[22m | 1280-disappointed-result.png[39m[0m
[  44% ] [90m[1mreimport[22m | 1280-disappointed-reunion.png[39m[0m
[  44% ] [90m[1mreimport[22m | 1280-husband-counter.png[39m[0m
[  44% ] [90m[1mreimport[22m | 1280-released-hidden.png[39m[0m
[  44% ] [90m[1mreimport[22m | 1280-released-illustration.png[39m[0m
[  44% ] [90m[1mreimport[22m | 1280-released-intervention.png[39m[0m
[  45% ] [90m[1mreimport[22m | 1280-released-inventory.png[39m[0m
[  45% ] [90m[1mreimport[22m | 1280-released-journal.png[39m[0m
[  45% ] [90m[1mreimport[22m | 1280-released-last-line.png[39m[0m
[  45% ] [90m[1mreimport[22m | 1280-released-response.png[39m[0m
[  45% ] [90m[1mreimport[22m | 1280-released-result.png[39m[0m
[  45% ] [90m[1mreimport[22m | 1280-released-reunion.png[39m[0m
[  45% ] [90m[1mreimport[22m | 1280-resentment-hidden.png[39m[0m
[  46% ] [90m[1mreimport[22m | 1280-resentment-illustration.png[39m[0m
[  46% ] [90m[1mreimport[22m | 1280-resentment-intervention.png[39m[0m
[  46% ] [90m[1mreimport[22m | 1280-resentment-inventory.png[39m[0m
[  46% ] [90m[1mreimport[22m | 1280-resentment-journal.png[39m[0m
[  46% ] [90m[1mreimport[22m | 1280-resentment-last-line.png[39m[0m
[  46% ] [90m[1mreimport[22m | 1280-resentment-response.png[39m[0m
[  47% ] [90m[1mreimport[22m | 1280-resentment-result.png[39m[0m
[  47% ] [90m[1mreimport[22m | mirror-journal-1280-clues.png[39m[0m
[  47% ] [90m[1mreimport[22m | mirror-journal-1600-answer.png[39m[0m
[  47% ] [90m[1mreimport[22m | mirror-journal-1600-clues.png[39m[0m
[  47% ] [90m[1mreimport[22m | mirror-journal-1600-memories.png[39m[0m
[  47% ] [90m[1mreimport[22m | 1280-acknowledged-hidden.png[39m[0m
[  47% ] [90m[1mreimport[22m | 1280-acknowledged-illustration.png[39m[0m
[  48% ] [90m[1mreimport[22m | 1280-acknowledged-intervention.png[39m[0m
[  48% ] [90m[1mreimport[22m | 1280-acknowledged-inventory.png[39m[0m
[  48% ] [90m[1mreimport[22m | 1280-acknowledged-journal.png[39m[0m
[  48% ] [90m[1mreimport[22m | 1280-acknowledged-last-line.png[39m[0m
[  48% ] [90m[1mreimport[22m | 1280-acknowledged-response.png[39m[0m
[  48% ] [90m[1mreimport[22m | 1280-acknowledged-result.png[39m[0m
[  49% ] [90m[1mreimport[22m | 1280-acknowledged-reunion.png[39m[0m
[  49% ] [90m[1mreimport[22m | 1280-disappointed-hidden.png[39m[0m
[  49% ] [90m[1mreimport[22m | 1280-disappointed-illustration.png[39m[0m
[  49% ] [90m[1mreimport[22m | 1280-disappointed-intervention.png[39m[0m
[  49% ] [90m[1mreimport[22m | 1280-disappointed-inventory.png[39m[0m
[  49% ] [90m[1mreimport[22m | 1280-disappointed-journal.png[39m[0m
[  50% ] [90m[1mreimport[22m | 1280-disappointed-last-line.png[39m[0m
[  50% ] [90m[1mreimport[22m | 1280-disappointed-response.png[39m[0m
[  50% ] [90m[1mreimport[22m | wife_waiting_blood_tears.png[39m[0m
[  50% ] [90m[1mreimport[22m | acknowledged.png[39m[0m
[  50% ] [90m[1mreimport[22m | disappointed.png[39m[0m
[  50% ] [90m[1mreimport[22m | released.png[39m[0m
[  50% ] [90m[1mreimport[22m | resentment.png[39m[0m
[  51% ] [90m[1mreimport[22m | husband_angry.png[39m[0m
[  51% ] [90m[1mreimport[22m | husband_evasive.png[39m[0m
[  51% ] [90m[1mreimport[22m | husband_remorse.png[39m[0m
[  51% ] [90m[1mreimport[22m | husband_surprise.png[39m[0m
[  51% ] [90m[1mreimport[22m | husband_terrified.png[39m[0m
[  51% ] [90m[1mreimport[22m | wife_disappointed.png[39m[0m
[  52% ] [90m[1mreimport[22m | wife_questioning.png[39m[0m
[  52% ] [90m[1mreimport[22m | wife_reaching.png[39m[0m
[  52% ] [90m[1mreimport[22m | wife_relief.png[39m[0m
[  52% ] [90m[1mreimport[22m | wife_sorrow.png[39m[0m
[  52% ] [90m[1mreimport[22m | wife_waiting.png[39m[0m
[  52% ] [90m[1mreimport[22m | hairpin.svg[39m[0m
[  52% ] [90m[1mreimport[22m | bowl_foot.svg[39m[0m
[  53% ] [90m[1mreimport[22m | bowl_seam.svg[39m[0m
[  53% ] [90m[1mreimport[22m | silver_ring_flaw.svg[39m[0m
[  53% ] [90m[1mreimport[22m | silver_ring_front.svg[39m[0m
[  53% ] [90m[1mreimport[22m | silver_ring_sound.svg[39m[0m
[  53% ] [90m[1mreimport[22m | tea_cup_back.svg[39m[0m
[  53% ] [90m[1mreimport[22m | tea_cup_condition_mended.svg[39m[0m
[  54% ] [90m[1mreimport[22m | tea_cup_flaw.svg[39m[0m
[  54% ] [90m[1mreimport[22m | tea_cup_front.svg[39m[0m
[  54% ] [90m[1mreimport[22m | tea_cup_pattern0_side0.svg[39m[0m
[  54% ] [90m[1mreimport[22m | tea_cup_pattern0_side1.svg[39m[0m
[  54% ] [90m[1mreimport[22m | tea_cup_pattern1_side0.svg[39m[0m
[  54% ] [90m[1mreimport[22m | tea_cup_pattern1_side1.svg[39m[0m
[  55% ] [90m[1mreimport[22m | tea_cup_sound.svg[39m[0m
[  55% ] [90m[1mreimport[22m | mirror_vignette.png[39m[0m
[  55% ] [90m[1mreimport[22m | counter-incense-lit.png[39m[0m
[  55% ] [90m[1mreimport[22m | counter-lamp-off.png[39m[0m
[  55% ] [90m[1mreimport[22m | incense-smoke.png[39m[0m
[  55% ] [90m[1mreimport[22m | button-plaque.png[39m[0m
[  55% ] [90m[1mreimport[22m | menu-background.png[39m[0m
[  56% ] [90m[1mreimport[22m | wife_sorrow_blood_tears.png[39m[0m
[  56% ] [90m[1mreimport[22m | 1280-decline.png[39m[0m
[  56% ] [90m[1mreimport[22m | 1280-fixed.png[39m[0m
[  56% ] [90m[1mreimport[22m | 1280-portrait.png[39m[0m
[  56% ] [90m[1mreimport[22m | 1600-arrival.png[39m[0m
[  56% ] [90m[1mreimport[22m | 1600-counter_collapsed.png[39m[0m
[  57% ] [90m[1mreimport[22m | 1600-decline.png[39m[0m
[  57% ] [90m[1mreimport[22m | 1600-fixed.png[39m[0m
[  57% ] [90m[1mreimport[22m | 1600-portrait.png[39m[0m
[  57% ] [90m[1mreimport[22m | 1280-busy.png[39m[0m
[  57% ] [90m[1mreimport[22m | 1280-customer.png[39m[0m
[  57% ] [90m[1mreimport[22m | 1280-paper_options.png[39m[0m
[  57% ] [90m[1mreimport[22m | 1280-topics.png[39m[0m
[  58% ] [90m[1mreimport[22m | 1600-busy.png[39m[0m
[  58% ] [90m[1mreimport[22m | 1600-customer.png[39m[0m
[  58% ] [90m[1mreimport[22m | 1600-paper_options.png[39m[0m
[  58% ] [90m[1mreimport[22m | 1600-topics.png[39m[0m
[  58% ] [90m[1mreimport[22m | 1280-2200.png[39m[0m
[  58% ] [90m[1mreimport[22m | 1280-arrival.png[39m[0m
[  59% ] [90m[1mreimport[22m | 1280-arrival_counter.png[39m[0m
[  59% ] [90m[1mreimport[22m | hairpin_seam.svg[39m[0m
[  59% ] [90m[1mreimport[22m | alert-circle.svg[39m[0m
[  59% ] [90m[1mreimport[22m | candle.svg[39m[0m
[  59% ] [90m[1mreimport[22m | clock.svg[39m[0m
[  59% ] [90m[1mreimport[22m | coins.svg[39m[0m
[  60% ] [90m[1mreimport[22m | menu-2.svg[39m[0m
[  60% ] [90m[1mreimport[22m | moon.svg[39m[0m
[  60% ] [90m[1mreimport[22m | receipt.svg[39m[0m
[  60% ] [90m[1mreimport[22m | ticket.svg[39m[0m
[  60% ] [90m[1mreimport[22m | envelope.png[39m[0m
[  60% ] [90m[1mreimport[22m | pawn_hanging.png[39m[0m
[  60% ] [90m[1mreimport[22m | level-one-study.png[39m[0m
[  61% ] [90m[1mreimport[22m | progression-00-initial.png[39m[0m
[  61% ] [90m[1mreimport[22m | progression-01-repaired.png[39m[0m
[  61% ] [90m[1mreimport[22m | progression-02-specialized.png[39m[0m
[  61% ] [90m[1mreimport[22m | progression-03-premium.png[39m[0m
[  61% ] [90m[1mreimport[22m | selected-initial.png[39m[0m
[  61% ] [90m[1mreimport[22m | selected.png[39m[0m
[  62% ] [90m[1mreimport[22m | 1280-arrival.png[39m[0m
[  62% ] [90m[1mreimport[22m | 1280-counter_collapsed.png[39m[0m
[  62% ] [90m[1mreimport[22m | teahouse.svg[39m[0m
[  62% ] [90m[1mreimport[22m | watchmaker.svg[39m[0m
[  62% ] [90m[1mreimport[22m | bowl_back.svg[39m[0m
[  62% ] [90m[1mreimport[22m | bowl_front.svg[39m[0m
[  62% ] [90m[1mreimport[22m | bowl_intact.svg[39m[0m
[  63% ] [90m[1mreimport[22m | bowl_repair.svg[39m[0m
[  63% ] [90m[1mreimport[22m | holder_back.svg[39m[0m
[  63% ] [90m[1mreimport[22m | holder_brass.svg[39m[0m
[  63% ] [90m[1mreimport[22m | holder_front.svg[39m[0m
[  63% ] [90m[1mreimport[22m | holder_iron.svg[39m[0m
[  63% ] [90m[1mreimport[22m | mirror_back.svg[39m[0m
[  64% ] [90m[1mreimport[22m | mirror_blood.svg[39m[0m
[  64% ] [90m[1mreimport[22m | mirror_front.svg[39m[0m
[  64% ] [90m[1mreimport[22m | mirror_inscription.svg[39m[0m
[  64% ] [90m[1mreimport[22m | mirror_ordinary_front.svg[39m[0m
