Godot Engine v4.6.1.stable.official.14d19694e - https://godotengine.org

ERROR: Failed to read the root certificate store.
   at: get_system_ca_certificates (platform/windows/os_windows.cpp:2570)
[   0% ] [90m[1mfirst_scan_filesystem[22m | Started 项目初始化 (5 steps)[39m[0m
[  47% ] [90m[1m_update_scan_actions[22m | 1280_item_silver_lock_flawed_detail_flaw_comparison.png[39m[0m
[  47% ] [90m[1m_update_scan_actions[22m | 1280_item_silver_lock_sound_detail_sound_comparison.png[39m[0m
[  47% ] [90m[1m_update_scan_actions[22m | 1280_item_silver_ring_flawed_detail_flaw_comparison.png[39m[0m
[  47% ] [90m[1m_update_scan_actions[22m | 1280_item_silver_ring_sound_detail_sound_comparison.png[39m[0m
[  47% ] [90m[1m_update_scan_actions[22m | 1600_item_silver_lock_flawed_detail_flaw_comparison.png[39m[0m
[  48% ] [90m[1m_update_scan_actions[22m | 1600_item_silver_lock_sound_detail_sound_comparison.png[39m[0m
[  48% ] [90m[1m_update_scan_actions[22m | 1600_item_silver_ring_flawed_detail_flaw_comparison.png[39m[0m
[  48% ] [90m[1m_update_scan_actions[22m | 1600_item_silver_ring_sound_detail_sound_comparison.png[39m[0m
[  48% ] [90m[1m_update_scan_actions[22m | art-board.png[39m[0m
[  48% ] [90m[1m_update_scan_actions[22m | silver_lock_flaw.png[39m[0m
[  48% ] [90m[1m_update_scan_actions[22m | silver_lock_sound.png[39m[0m
[  48% ] [90m[1m_update_scan_actions[22m | silver_ring_flaw.png[39m[0m
[  48% ] [90m[1m_update_scan_actions[22m | silver_ring_sound.png[39m[0m
[  48% ] [90m[1m_update_scan_actions[22m | 1280_item_silver_hairpin_mended_seam_comparison.png[39m[0m
[  48% ] [90m[1m_update_scan_actions[22m | 1280_item_silver_lock_flawed_detail_flaw.png[39m[0m
[  48% ] [90m[1m_update_scan_actions[22m | 1280_item_silver_ring_flawed_detail_flaw_comparison.png[39m[0m
[  48% ] [90m[1m_update_scan_actions[22m | 1280_item_blue_bowl_repaired_foot_wear_comparison.png[39m[0m
[  48% ] [90m[1m_update_scan_actions[22m | 1280_item_blue_bowl_repaired_seam.png[39m[0m
[  48% ] [90m[1m_update_scan_actions[22m | 1280_item_blue_bowl_sound_back_comparison.png[39m[0m
[  49% ] [90m[1m_update_scan_actions[22m | 1280_item_silver_hairpin_mended_seam_comparison.png[39m[0m
[  49% ] [90m[1m_update_scan_actions[22m | 1280_item_silver_lock_flawed_detail_flaw.png[39m[0m
[  49% ] [90m[1m_update_scan_actions[22m | 1280_item_silver_lock_flawed_detail_flaw_comparison.png[39m[0m
[  49% ] [90m[1m_update_scan_actions[22m | 1280_item_silver_lock_mended_detail_condition_mended_comparison.png[39m[0m
[  49% ] [90m[1m_update_scan_actions[22m | 1280_item_silver_lock_sound_detail_sound.png[39m[0m
[  49% ] [90m[1m_update_scan_actions[22m | 1280_item_silver_lock_sound_detail_sound_comparison.png[39m[0m
[  49% ] [90m[1m_update_scan_actions[22m | 1280_item_silver_ring_flawed_detail_flaw.png[39m[0m
[  49% ] [90m[1m_update_scan_actions[22m | 1280_item_silver_ring_flawed_detail_flaw_comparison.png[39m[0m
[  49% ] [90m[1m_update_scan_actions[22m | 1280_item_silver_ring_mended_detail_condition_mended_comparison.png[39m[0m
[  49% ] [90m[1m_update_scan_actions[22m | 1280_item_silver_ring_sound_detail_sound.png[39m[0m
[  49% ] [90m[1m_update_scan_actions[22m | 1280_item_silver_ring_sound_detail_sound_comparison.png[39m[0m
[  49% ] [90m[1m_update_scan_actions[22m | 1600_item_blue_bowl_repaired_seam.png[39m[0m
[  49% ] [90m[1m_update_scan_actions[22m | 1600_item_silver_lock_flawed_detail_flaw.png[39m[0m
[  50% ] [90m[1m_update_scan_actions[22m | 1600_item_silver_lock_flawed_detail_flaw_comparison.png[39m[0m
[  50% ] [90m[1m_update_scan_actions[22m | 1600_item_silver_lock_sound_detail_sound.png[39m[0m
[  50% ] [90m[1m_update_scan_actions[22m | 1600_item_silver_lock_sound_detail_sound_comparison.png[39m[0m
[  50% ] [90m[1m_update_scan_actions[22m | 1600_item_silver_ring_flawed_detail_flaw.png[39m[0m
[  50% ] [90m[1m_update_scan_actions[22m | 1600_item_silver_ring_flawed_detail_flaw_comparison.png[39m[0m
[  50% ] [90m[1m_update_scan_actions[22m | 1600_item_silver_ring_sound_detail_sound.png[39m[0m
[  50% ] [90m[1m_update_scan_actions[22m | 1600_item_silver_ring_sound_detail_sound_comparison.png[39m[0m
[  50% ] [90m[1m_update_scan_actions[22m | 1600_mirror_acknowledged_comparison.png[39m[0m
[  50% ] [90m[1m_update_scan_actions[22m | 1600_mirror_acknowledged_inventory.png[39m[0m
[  50% ] [90m[1m_update_scan_actions[22m | 1600_mirror_resentment_comparison.png[39m[0m
[  50% ] [90m[1m_update_scan_actions[22m | 1600_mirror_resentment_inventory.png[39m[0m
[  50% ] [90m[1m_update_scan_actions[22m | art-board.png[39m[0m
[  50% ] [90m[1m_update_scan_actions[22m | detail-feedback-board.png[39m[0m
[  50% ] [90m[1m_update_scan_actions[22m | v37_1280_atlas_gold_watch.png[39m[0m
[  51% ] [90m[1m_update_scan_actions[22m | v37_1280_item_blue_bowl_sound_back_comparison.png[39m[0m
[  51% ] [90m[1m_update_scan_actions[22m | v37_1600_atlas_embroidery.png[39m[0m
[  51% ] [90m[1m_update_scan_actions[22m | v37_1600_item_silver_lock_flawed_detail_flaw.png[39m[0m
[  51% ] [90m[1m_update_scan_actions[22m | v37_1600_mirror_acknowledged_inventory.png[39m[0m
[  51% ] [90m[1m_update_scan_actions[22m | v37_1600_mirror_resentment_inventory.png[39m[0m
[  51% ] [90m[1m_update_scan_actions[22m | v37_1280_item_inkstone_sound_front.png[39m[0m
[  51% ] [90m[1m_update_scan_actions[22m | art-board.png[39m[0m
[  51% ] [90m[1m_update_scan_actions[22m | v37_1280_item_clay_teapot_sound_back_comparison.png[39m[0m
[  51% ] [90m[1m_update_scan_actions[22m | v37_1280_item_folding_fan_counter.png[39m[0m
[  51% ] [90m[1m_update_scan_actions[22m | v37_1280_item_folding_fan_inventory.png[39m[0m
[  51% ] [90m[1m_update_scan_actions[22m | v37_1280_item_folding_fan_receipt.png[39m[0m
[  51% ] [90m[1m_update_scan_actions[22m | v37_1280_item_pocket_watch_flawed_flawed.png[39m[0m
[  51% ] [90m[1m_update_scan_actions[22m | v37_1280_item_pocket_watch_flawed_flawed_comparison.png[39m[0m
[  51% ] [90m[1m_update_scan_actions[22m | v37_1280_item_silk_panel_sound_back_comparison.png[39m[0m
[  52% ] [90m[1m_update_scan_actions[22m | v37_1600_item_folding_fan_counter.png[39m[0m
[  52% ] [90m[1m_update_scan_actions[22m | v37_1600_item_folding_fan_mended_back.png[39m[0m
[  52% ] [90m[1m_update_scan_actions[22m | v37_1600_item_folding_fan_mended_back_comparison.png[39m[0m
[  52% ] [90m[1m_update_scan_actions[22m | v37_1600_item_inkstone_sound_back_comparison.png[39m[0m
[  52% ] [90m[1m_update_scan_actions[22m | v37_1600_item_pocket_watch_flawed_flawed.png[39m[0m
[  52% ] [90m[1m_update_scan_actions[22m | v37_1600_item_pocket_watch_sound_sound.png[39m[0m
[  52% ] [90m[1m_update_scan_actions[22m | v37_1600_item_pocket_watch_sound_sound_comparison.png[39m[0m
[  52% ] [90m[1m_update_scan_actions[22m | v39_1280_item_folding_fan_counter.png[39m[0m
[  52% ] [90m[1m_update_scan_actions[22m | v39_1280_item_inkstone_sound_back_comparison.png[39m[0m
[  52% ] [90m[1m_update_scan_actions[22m | v39_1600_item_folding_fan_inventory.png[39m[0m
[  52% ] [90m[1m_update_scan_actions[22m | v39_1600_item_pocket_watch_flawed_flawed.png[39m[0m
[  52% ] [90m[1m_update_scan_actions[22m | 1280_business_death.png[39m[0m
[  52% ] [90m[1m_update_scan_actions[22m | 1280_business_warning.png[39m[0m
[  52% ] [90m[1m_update_scan_actions[22m | 1280_lamp_0.png[39m[0m
[  53% ] [90m[1m_update_scan_actions[22m | 1280_lamp_1.png[39m[0m
[  53% ] [90m[1m_update_scan_actions[22m | 1280_lamp_2.png[39m[0m
[  53% ] [90m[1m_update_scan_actions[22m | 1280_lamp_3.png[39m[0m
[  53% ] [90m[1m_update_scan_actions[22m | 1280_lamp_4.png[39m[0m
[  53% ] [90m[1m_update_scan_actions[22m | 1280_lamp_hover.png[39m[0m
[  53% ] [90m[1m_update_scan_actions[22m | 1280_lamp_inspect.png[39m[0m
[  53% ] [90m[1m_update_scan_actions[22m | 1280_lamp_out.png[39m[0m
[  53% ] [90m[1m_update_scan_actions[22m | 1280_motion_0.png[39m[0m
[  53% ] [90m[1m_update_scan_actions[22m | 1280_motion_1.png[39m[0m
[  53% ] [90m[1m_update_scan_actions[22m | 1280_motion_2.png[39m[0m
[  53% ] [90m[1m_update_scan_actions[22m | 1280_motion_3.png[39m[0m
[  53% ] [90m[1m_update_scan_actions[22m | 1280_motion_4.png[39m[0m
[  53% ] [90m[1m_update_scan_actions[22m | 1280_normal.png[39m[0m
[  53% ] [90m[1m_update_scan_actions[22m | 1280_no_photo.png[39m[0m
[  54% ] [90m[1m_update_scan_actions[22m | 1280_observe_0.png[39m[0m
[  54% ] [90m[1m_update_scan_actions[22m | 1280_observe_1.png[39m[0m
[  54% ] [90m[1m_update_scan_actions[22m | 1280_observe_2.png[39m[0m
[  54% ] [90m[1m_update_scan_actions[22m | 1280_observe_3.png[39m[0m
[  54% ] [90m[1m_update_scan_actions[22m | 1280_relax_sleep.png[39m[0m
[  54% ] [90m[1m_update_scan_actions[22m | 1600_lamp_0.png[39m[0m
[  54% ] [90m[1m_update_scan_actions[22m | 1600_lamp_1.png[39m[0m
[  54% ] [90m[1m_update_scan_actions[22m | 1600_lamp_2.png[39m[0m
[  54% ] [90m[1m_update_scan_actions[22m | 1600_lamp_3.png[39m[0m
[  54% ] [90m[1m_update_scan_actions[22m | 1600_lamp_4.png[39m[0m
[  54% ] [90m[1m_update_scan_actions[22m | 1600_lamp_hover.png[39m[0m
[  54% ] [90m[1m_update_scan_actions[22m | 1600_lamp_inspect.png[39m[0m
[  54% ] [90m[1m_update_scan_actions[22m | 1600_lamp_out.png[39m[0m
[  54% ] [90m[1m_update_scan_actions[22m | 1600_motion_0.png[39m[0m
[  55% ] [90m[1m_update_scan_actions[22m | 1600_motion_1.png[39m[0m
[  55% ] [90m[1m_update_scan_actions[22m | 1600_motion_2.png[39m[0m
[  55% ] [90m[1m_update_scan_actions[22m | 1600_motion_3.png[39m[0m
[  55% ] [90m[1m_update_scan_actions[22m | 1600_motion_4.png[39m[0m
[  55% ] [90m[1m_update_scan_actions[22m | 1600_normal.png[39m[0m
[  55% ] [90m[1m_update_scan_actions[22m | 1600_no_photo.png[39m[0m
[  55% ] [90m[1m_update_scan_actions[22m | 1600_observe_0.png[39m[0m
[  55% ] [90m[1m_update_scan_actions[22m | 1600_observe_1.png[39m[0m
[  55% ] [90m[1m_update_scan_actions[22m | 1600_observe_2.png[39m[0m
[  55% ] [90m[1m_update_scan_actions[22m | 1600_observe_3.png[39m[0m
[  55% ] [90m[1m_update_scan_actions[22m | 1600_relax_sleep.png[39m[0m
[  55% ] [90m[1m_update_scan_actions[22m | lamp-comparison.png[39m[0m
[  55% ] [90m[1m_update_scan_actions[22m | living_1280_00_item_notes.png[39m[0m
[  55% ] [90m[1m_update_scan_actions[22m | living_1280_01_no_inspection.png[39m[0m
[  56% ] [90m[1m_update_scan_actions[22m | living_1280_02_ghost_reflection.png[39m[0m
[  56% ] [90m[1m_update_scan_actions[22m | living_1280_02_item_notes_after_scan.png[39m[0m
[  56% ] [90m[1m_update_scan_actions[22m | living_1280_03_inspection_departure.png[39m[0m
[  56% ] [90m[1m_update_scan_actions[22m | living_1280_04_swap_offer.png[39m[0m
[  56% ] [90m[1m_update_scan_actions[22m | living_1280_05_swap_receipt.png[39m[0m
[  56% ] [90m[1m_update_scan_actions[22m | living_1280_06_replaced_ticket.png[39m[0m
[  56% ] [90m[1m_update_scan_actions[22m | living_1280_07_living_return.png[39m[0m
[  56% ] [90m[1m_update_scan_actions[22m | living_1280_08_substitute_delivery.png[39m[0m
[  56% ] [90m[1m_update_scan_actions[22m | living_1280_09_death_notice.png[39m[0m
[  56% ] [90m[1m_update_scan_actions[22m | living_1600_00_item_notes.png[39m[0m
[  56% ] [90m[1m_update_scan_actions[22m | living_1600_01_no_inspection.png[39m[0m
[  56% ] [90m[1m_update_scan_actions[22m | living_1600_02_ghost_reflection.png[39m[0m
[  56% ] [90m[1m_update_scan_actions[22m | living_1600_02_item_notes_after_scan.png[39m[0m
[  56% ] [90m[1m_update_scan_actions[22m | living_1600_03_inspection_departure.png[39m[0m
[  57% ] [90m[1m_update_scan_actions[22m | living_1600_04_swap_offer.png[39m[0m
[  57% ] [90m[1m_update_scan_actions[22m | living_1600_05_swap_receipt.png[39m[0m
[  57% ] [90m[1m_update_scan_actions[22m | living_1600_06_replaced_ticket.png[39m[0m
[  57% ] [90m[1m_update_scan_actions[22m | living_1600_07_living_return.png[39m[0m
[  57% ] [90m[1m_update_scan_actions[22m | living_1600_08_substitute_delivery.png[39m[0m
[  57% ] [90m[1m_update_scan_actions[22m | living_1600_09_death_notice.png[39m[0m
[  57% ] [90m[1m_update_scan_actions[22m | 1280-before.png[39m[0m
[  57% ] [90m[1m_update_scan_actions[22m | 1280-departed.png[39m[0m
[  57% ] [90m[1m_update_scan_actions[22m | 1280-lu-counter.png[39m[0m
[  57% ] [90m[1m_update_scan_actions[22m | 1280-night.png[39m[0m
[  57% ] [90m[1m_update_scan_actions[22m | 1280-phoenix-appraisal.png[39m[0m
[  57% ] [90m[1m_update_scan_actions[22m | 1280-quote.png[39m[0m
[  57% ] [90m[1m_update_scan_actions[22m | 1280-reply.png[39m[0m
[  57% ] [90m[1m_update_scan_actions[22m | 1280-seller-counter.png[39m[0m
[  58% ] [90m[1m_update_scan_actions[22m | 1600-before.png[39m[0m
[  58% ] [90m[1m_update_scan_actions[22m | 1600-departed.png[39m[0m
[  58% ] [90m[1m_update_scan_actions[22m | 1600-lu-counter.png[39m[0m
[  58% ] [90m[1m_update_scan_actions[22m | 1600-night.png[39m[0m
[  58% ] [90m[1m_update_scan_actions[22m | 1600-phoenix-appraisal.png[39m[0m
[  58% ] [90m[1m_update_scan_actions[22m | 1600-quote.png[39m[0m
[  58% ] [90m[1m_update_scan_actions[22m | 1600-reply.png[39m[0m
[  58% ] [90m[1m_update_scan_actions[22m | 1600-seller-counter.png[39m[0m
[  58% ] [90m[1m_update_scan_actions[22m | 1280-before.png[39m[0m
[  58% ] [90m[1m_update_scan_actions[22m | 1280-departed.png[39m[0m
[  58% ] [90m[1m_update_scan_actions[22m | 1280-lu-counter.png[39m[0m
[  58% ] [90m[1m_update_scan_actions[22m | 1280-night.png[39m[0m
[  58% ] [90m[1m_update_scan_actions[22m | 1280-phoenix-appraisal.png[39m[0m
[  59% ] [90m[1m_update_scan_actions[22m | 1280-quote.png[39m[0m
[  59% ] [90m[1m_update_scan_actions[22m | 1280-reply.png[39m[0m
[  59% ] [90m[1m_update_scan_actions[22m | 1280-seller-counter.png[39m[0m
[  59% ] [90m[1m_update_scan_actions[22m | 1600-before.png[39m[0m
[  59% ] [90m[1m_update_scan_actions[22m | 1600-departed.png[39m[0m
[  59% ] [90m[1m_update_scan_actions[22m | 1600-lu-counter.png[39m[0m
[  59% ] [90m[1m_update_scan_actions[22m | 1600-night.png[39m[0m
[  59% ] [90m[1m_update_scan_actions[22m | 1600-phoenix-appraisal.png[39m[0m
[  59% ] [90m[1m_update_scan_actions[22m | 1600-quote.png[39m[0m
[  59% ] [90m[1m_update_scan_actions[22m | 1600-reply.png[39m[0m
[  59% ] [90m[1m_update_scan_actions[22m | 1600-seller-counter.png[39m[0m
[  59% ] [90m[1m_update_scan_actions[22m | 1280-acknowledged-hidden.png[39m[0m
[  59% ] [90m[1m_update_scan_actions[22m | 1280-acknowledged-illustration.png[39m[0m
[  59% ] [90m[1m_update_scan_actions[22m | 1280-acknowledged-intervention.png[39m[0m
[  60% ] [90m[1m_update_scan_actions[22m | 1280-acknowledged-inventory.png[39m[0m
[  60% ] [90m[1m_update_scan_actions[22m | 1280-acknowledged-journal.png[39m[0m
[  60% ] [90m[1m_update_scan_actions[22m | 1280-acknowledged-last-line.png[39m[0m
[  60% ] [90m[1m_update_scan_actions[22m | 1280-acknowledged-response.png[39m[0m
[  60% ] [90m[1m_update_scan_actions[22m | 1280-acknowledged-result.png[39m[0m
[  60% ] [90m[1m_update_scan_actions[22m | 1280-acknowledged-reunion.png[39m[0m
[  60% ] [90m[1m_update_scan_actions[22m | 1280-disappointed-hidden.png[39m[0m
[  60% ] [90m[1m_update_scan_actions[22m | 1280-disappointed-illustration.png[39m[0m
[  60% ] [90m[1m_update_scan_actions[22m | 1280-disappointed-intervention.png[39m[0m
[  60% ] [90m[1m_update_scan_actions[22m | 1280-disappointed-inventory.png[39m[0m
[  60% ] [90m[1m_update_scan_actions[22m | 1280-disappointed-journal.png[39m[0m
[  60% ] [90m[1m_update_scan_actions[22m | 1280-disappointed-last-line.png[39m[0m
[  60% ] [90m[1m_update_scan_actions[22m | 1280-disappointed-response.png[39m[0m
[  60% ] [90m[1m_update_scan_actions[22m | 1280-disappointed-result.png[39m[0m
[  61% ] [90m[1m_update_scan_actions[22m | 1280-disappointed-reunion.png[39m[0m
[  61% ] [90m[1m_update_scan_actions[22m | 1280-husband-counter.png[39m[0m
[  61% ] [90m[1m_update_scan_actions[22m | 1280-released-hidden.png[39m[0m
[  61% ] [90m[1m_update_scan_actions[22m | 1280-released-illustration.png[39m[0m
[  61% ] [90m[1m_update_scan_actions[22m | 1280-released-intervention.png[39m[0m
[  61% ] [90m[1m_update_scan_actions[22m | 1280-released-inventory.png[39m[0m
[  61% ] [90m[1m_update_scan_actions[22m | 1280-released-journal.png[39m[0m
[  61% ] [90m[1m_update_scan_actions[22m | 1280-released-last-line.png[39m[0m
[  61% ] [90m[1m_update_scan_actions[22m | 1280-released-response.png[39m[0m
[  61% ] [90m[1m_update_scan_actions[22m | 1280-released-result.png[39m[0m
[  61% ] [90m[1m_update_scan_actions[22m | 1280-released-reunion.png[39m[0m
[  61% ] [90m[1m_update_scan_actions[22m | 1280-resentment-hidden.png[39m[0m
[  61% ] [90m[1m_update_scan_actions[22m | 1280-resentment-illustration.png[39m[0m
[  61% ] [90m[1m_update_scan_actions[22m | 1280-resentment-intervention.png[39m[0m
[  62% ] [90m[1m_update_scan_actions[22m | 1280-resentment-inventory.png[39m[0m
[  62% ] [90m[1m_update_scan_actions[22m | 1280-resentment-journal.png[39m[0m
[  62% ] [90m[1m_update_scan_actions[22m | 1280-resentment-last-line.png[39m[0m
[  62% ] [90m[1m_update_scan_actions[22m | 1280-resentment-response.png[39m[0m
[  62% ] [90m[1m_update_scan_actions[22m | 1280-resentment-result.png[39m[0m
[  62% ] [90m[1m_update_scan_actions[22m | 1280-resentment-reunion.png[39m[0m
[  62% ] [90m[1m_update_scan_actions[22m | 1600-acknowledged-hidden.png[39m[0m
[  62% ] [90m[1m_update_scan_actions[22m | 1600-acknowledged-illustration.png[39m[0m
[  62% ] [90m[1m_update_scan_actions[22m | 1600-acknowledged-intervention.png[39m[0m
[  62% ] [90m[1m_update_scan_actions[22m | 1600-acknowledged-inventory.png[39m[0m
[  62% ] [90m[1m_update_scan_actions[22m | 1600-acknowledged-journal.png[39m[0m
[  62% ] [90m[1m_update_scan_actions[22m | 1600-acknowledged-last-line.png[39m[0m
[  62% ] [90m[1m_update_scan_actions[22m | 1600-acknowledged-response.png[39m[0m
[  62% ] [90m[1m_update_scan_actions[22m | 1600-acknowledged-result.png[39m[0m
[  63% ] [90m[1m_update_scan_actions[22m | 1600-acknowledged-reunion.png[39m[0m
[  63% ] [90m[1m_update_scan_actions[22m | 1600-disappointed-hidden.png[39m[0m
[  63% ] [90m[1m_update_scan_actions[22m | 1600-disappointed-illustration.png[39m[0m
[  63% ] [90m[1m_update_scan_actions[22m | 1600-disappointed-intervention.png[39m[0m
[  63% ] [90m[1m_update_scan_actions[22m | 1600-disappointed-inventory.png[39m[0m
[  63% ] [90m[1m_update_scan_actions[22m | 1600-disappointed-journal.png[39m[0m
[  63% ] [90m[1m_update_scan_actions[22m | 1600-disappointed-last-line.png[39m[0m
[  63% ] [90m[1m_update_scan_actions[22m | 1600-disappointed-response.png[39m[0m
[  63% ] [90m[1m_update_scan_actions[22m | 1600-disappointed-result.png[39m[0m
[  63% ] [90m[1m_update_scan_actions[22m | 1600-disappointed-reunion.png[39m[0m
[  63% ] [90m[1m_update_scan_actions[22m | 1600-husband-counter.png[39m[0m
[  63% ] [90m[1m_update_scan_actions[22m | 1600-released-hidden.png[39m[0m
[  63% ] [90m[1m_update_scan_actions[22m | 1600-released-illustration.png[39m[0m
[  63% ] [90m[1m_update_scan_actions[22m | 1600-released-intervention.png[39m[0m
